LRG release 378 (29-Mar-2017)
# Schema version 1.9

There are 694 LRG entries
There are 267 pending LRG entries

### Notes

# LRG record LRG_1(COL1A1) updated
# LRG record LRG_100(RASGRP2) updated
# Pending LRG record LRG_1002(CD109) updated
# Pending LRG record LRG_1007(OPRM1) updated
# LRG record LRG_101(RFX5) updated
# LRG record LRG_1012(GRIK4) updated
# LRG record LRG_1018(SRC) updated
# Pending LRG record LRG_1019(VIPAS39) updated
# LRG record LRG_1020(SLC13A5) updated
# LRG record LRG_1022(SLCO1B1) updated
# Pending LRG record LRG_1023(CD99) updated
# Pending LRG record LRG_1024(EIF2AK3) updated
# LRG record LRG_1026(RNF43) updated
# Pending LRG record LRG_1029(TOR1A) updated
# Pending LRG record LRG_1032(GRB10) updated
# Pending LRG record LRG_1036(IGF2R) updated
# Pending LRG record LRG_1038(CPA4) updated
# LRG record LRG_104(SBDS) updated
# Pending LRG record LRG_1048(NNAT) updated
# Pending LRG record LRG_1049(L3MBTL1) updated
# LRG record LRG_105(SERPING1) updated
# Pending LRG record LRG_1050(SGK2) updated
# Pending LRG record LRG_1051(GNAS-AS1) updated
# Pending LRG record LRG_1055(IGF1R) updated
# LRG record LRG_106(SH2D1A) updated
# Pending LRG record LRG_1060(WRB) updated
# Pending LRG record LRG_1061(INPP5F) updated
# Pending LRG record LRG_1062(FAM50B) updated
# Pending LRG record LRG_1066(ZNF597) updated
# Pending LRG record LRG_1069(PML) updated
# Pending LRG record LRG_1070(RARA) updated
# Pending LRG record LRG_1071(WDR27) updated
# Pending LRG record LRG_1073(AHSP) updated
# Pending LRG record LRG_1074(GCK) updated
# Pending LRG record LRG_1077(CPOX) updated
# Pending LRG record LRG_1078(PPOX) updated
# LRG record LRG_108(SMARCAL1) updated
# Pending LRG record LRG_1080(FECH) updated
# Pending LRG record LRG_1082(CALM3) updated
# Pending LRG record LRG_1084(TERF2IP) updated
# Pending LRG record LRG_1089(LIPT2) updated
# LRG record LRG_109(SP110) updated
# Pending LRG record LRG_1091(SLC25A46) updated
# Pending LRG record LRG_1094(WHRN) updated
# Pending LRG record LRG_1096(KIAA0586) updated
# LRG record LRG_11(CDKN2A) updated
# LRG record LRG_110(SPINK5) updated
# Pending LRG record LRG_1101(PLAGL1) updated
# Pending LRG record LRG_1103(SVOPL) updated
# Pending LRG record LRG_1107(DCC) updated
# Pending LRG record LRG_1109(FCGR2A) updated
# LRG record LRG_111(STAT1) updated
# Pending LRG record LRG_1110(GNAQ) updated
# Pending LRG record LRG_1112(BCR) updated
# Pending LRG record LRG_1114(SLFN14) updated
# Pending LRG record LRG_1115(ABCC6) updated
# Pending LRG record LRG_1116(COL4A1) updated
# LRG record LRG_112(STAT3) updated
# LRG record LRG_114(TAPBP) updated
# LRG record LRG_117(TLR3) updated
# LRG record LRG_118(TMC6) updated
# LRG record LRG_119(TMC8) updated
# LRG record LRG_12(FKBP10) updated
# LRG record LRG_120(TNFRSF13B) updated
