LRG release 420 (18-Sep-2017)
# Schema version 1.9

There are 694 LRG entries
There are 327 pending LRG entries

### Notes

# Pending LRG record LRG_1058(MEG8) updated
# Pending LRG record LRG_1097(PEG10) added
# Pending LRG record LRG_1133(SLC25A38) updated
# Pending LRG record LRG_1136(PKLR) updated
# Pending LRG record LRG_1143(RPS17) added
# Pending LRG record LRG_1150(SETBP1) updated
# Pending LRG record LRG_1163(ALAS2) updated
# Pending LRG record LRG_1170(VPS45) added
# Pending LRG record LRG_1174(ABHD5) added
# Pending LRG record LRG_797(RHCE) updated
