LRG release 562 (13-Dec-2018)
# Schema version 1.9

There are 803 LRG entries
There are 373 pending LRG entries

### Notes

# Pending LRG record LRG_1316(NFKB1) added
# Pending LRG record LRG_1317(NLRC4) added
# Pending LRG record LRG_1319(TNFRSF4) added
# Pending LRG record LRG_1320(TNFSF12) added
# Pending LRG record LRG_1321(C1R) added
# Pending LRG record LRG_1322(RORC) added
# Pending LRG record LRG_1323(TTC7A) added
# Pending LRG record LRG_1324(LRBA) added
# Pending LRG record LRG_1325(TCF3) added
# Pending LRG record LRG_1326(CDC42) added
# Pending LRG record LRG_1328(PSMB8) added
# Pending LRG record LRG_1329(STAT2) added
# Pending LRG record LRG_1330(CARD14) added
