LRG release 657 (20-Aug-2019)
# Schema version 1.9

There are 859 LRG entries
There are 421 pending LRG entries

### Notes

# Pending LRG record LRG_1054(SLC22A18) updated
# Pending LRG record LRG_1123(CUX1) updated
# Pending LRG record LRG_1126(TPI1) updated
# Pending LRG record LRG_1185(FGF2) added
# Pending LRG record LRG_1423(BIRC3) added
# Pending LRG record LRG_1424(BTG1) added
# Pending LRG record LRG_1425(CHD2) added
# Pending LRG record LRG_1426(CREBBP) added
# Pending LRG record LRG_1428(GSDME) added
# Pending LRG record LRG_233(COL4A6) updated
# Pending LRG record LRG_815(CD44) updated
# Pending LRG record LRG_816(BSG) updated
