LRG release 366 (27-Feb-2017)
# Schema version 1.9

There are 694 LRG entries
There are 267 pending LRG entries

### Notes

# Pending LRG record LRG_1001(ITGA2) updated
# Pending LRG record LRG_1002(CD109) updated
# LRG record LRG_101(RFX5) updated
# LRG record LRG_1010(COMT) updated
# Pending LRG record LRG_1011(IFNL3) updated
# LRG record LRG_1012(GRIK4) updated
# Pending LRG record LRG_1014(LMX1B) updated
# Pending LRG record LRG_1015(PLA2G6) updated
# Pending LRG record LRG_1016(PANK2) updated
# Pending LRG record LRG_1017(ABCD1) updated
# LRG record LRG_1018(SRC) updated
# Pending LRG record LRG_1019(VIPAS39) updated
# LRG record LRG_102(RFXANK) updated
# LRG record LRG_1020(SLC13A5) updated
# LRG record LRG_1021(FGFR3) updated
# LRG record LRG_1022(SLCO1B1) updated
# Pending LRG record LRG_1025(TCF20) updated
# LRG record LRG_1026(RNF43) updated
# Pending LRG record LRG_1027(SLC29A1) updated
# LRG record LRG_1028(FLG) updated
# Pending LRG record LRG_1029(TOR1A) updated
# LRG record LRG_103(RFXAP) updated
# Pending LRG record LRG_1030(H19) updated
# Pending LRG record LRG_1034(DIRAS3) updated
# Pending LRG record LRG_1036(IGF2R) updated
# Pending LRG record LRG_1038(CPA4) updated
# LRG record LRG_104(SBDS) updated
# Pending LRG record LRG_1042(KCNK9) updated
# Pending LRG record LRG_1043(PHLDA2) updated
# Pending LRG record LRG_1045(MKRN3) updated
# Pending LRG record LRG_1047(NDN) updated
# Pending LRG record LRG_1048(NNAT) updated
# Pending LRG record LRG_1049(L3MBTL1) updated
# LRG record LRG_105(SERPING1) updated
# Pending LRG record LRG_1052(KCNQ1OT1) updated
# Pending LRG record LRG_1053(PPIE) updated
# Pending LRG record LRG_1055(IGF1R) updated
# Pending LRG record LRG_1056(MESTIT1) updated
# Pending LRG record LRG_1059(RTL1) updated
# LRG record LRG_106(SH2D1A) updated
# Pending LRG record LRG_1062(FAM50B) updated
# Pending LRG record LRG_1065(ZDBF2) updated
# Pending LRG record LRG_1067(NAA60) updated
# Pending LRG record LRG_1069(PML) updated
# Pending LRG record LRG_1071(WDR27) updated
# Pending LRG record LRG_1072(NAP1L5) updated
# Pending LRG record LRG_1074(GCK) updated
# Pending LRG record LRG_1076(HMBS) updated
# Pending LRG record LRG_1078(PPOX) updated
# LRG record LRG_108(SMARCAL1) updated
# Pending LRG record LRG_1080(FECH) updated
# Pending LRG record LRG_1082(CALM3) updated
# Pending LRG record LRG_1083(KCNE5) updated
# Pending LRG record LRG_1084(TERF2IP) updated
# Pending LRG record LRG_1085(RHOA) updated
# Pending LRG record LRG_1086(MAP3K6) updated
# Pending LRG record LRG_1088(PDP2) updated
# Pending LRG record LRG_1089(LIPT2) updated
# LRG record LRG_109(SP110) updated
# Pending LRG record LRG_1091(SLC25A46) updated
# Pending LRG record LRG_1094(WHRN) updated
# Pending LRG record LRG_1095(ADGRV1) updated
