LRG release 474 (14-May-2018)
# Schema version 1.9

There are 695 LRG entries
There are 367 pending LRG entries

### Notes

# Pending LRG record LRG_1120(RPL19) updated
# Pending LRG record LRG_1127(ARHGAP26) updated
# Pending LRG record LRG_1130(SPTB) updated
# Pending LRG record LRG_1134(SEC23B) updated
# Pending LRG record LRG_1148(RPS7) updated
# Pending LRG record LRG_1150(SETBP1) updated
# Pending LRG record LRG_1152(RPL15) updated
# Pending LRG record LRG_1154(SH3BP1) updated
# Pending LRG record LRG_1169(UBE2T) updated
# Pending LRG record LRG_1186(ATP1A3) updated
# Pending LRG record LRG_1201(TJP2) updated
# Pending LRG record LRG_1203(ADAM17) updated
# Pending LRG record LRG_1210(BCL10) added
# Pending LRG record LRG_1211(C8G) added
# Pending LRG record LRG_1212(ADAR) added
# Pending LRG record LRG_1213(VPS13D) added
# Pending LRG record LRG_1214(DNAJC21) added
